Twitter User Duration,Verified User,User Tweet Count,User Followers,Community
16,0,21,0,0
5729,1,391463,20373150,0
5636,1,72444,135288,0
3929,1,44,3032,0
776,1,275,114749,0
26,0,1445,90,1
581,0,9173,38206,1
4936,1,21068,120316177,1
183,0,2,0,1
2238,0,4178,245,1
1364,0,271,15,1
4071,1,3259,9766,1
3610,0,38089,1194,1
225,0,1718,27,1
4989,0,3556,75,1
4346,1,99501,3427660,1
4762,1,102464,2880932,1
3056,0,1106,97,1
5006,0,26561,11364,1
1433,0,902,20,1
4106,0,9141,5235,1
702,0,1879,125,1
3801,0,747,151,1
5086,1,11255,1518387,1
4897,0,1801,69,1
4369,0,8460,21553,1
3955,0,4990,1744,1
1184,0,484,3670,1
2906,0,26133,276,1
2446,0,9584,144,1
3790,0,101285,40597,1
224,0,1845,4,1
73,0,418,37,1
2034,0,36497,4071,1
351,0,27395,978,1
4059,0,5070,283486,1
4954,1,67635,549237,1
3163,0,36132,4884,1
267,0,6506,274,1
4887,0,152806,27603,1
30,0,3657,168,1
1083,0,977,5,1
311,0,4793,56,1
41,0,458,0,1
1913,0,760,427,1
3824,1,26097,1159533,1
327,0,2727,14,1
148,0,241,2,1
5018,1,48079,111295,1
577,0,1309,28,1
4095,0,4701,328,1
4670,1,6583,58252,1
2070,0,860,83,1
1076,0,76947,180693,1
3971,0,337,69,1
303,0,19,9,1
2692,0,649,14,1
283,0,1812,21310,1
1580,0,158,5,1
5755,1,16715,133256415,2
825,0,67933,176,2
1046,1,4735,1215877,2
4749,0,222965,48773,2
1681,0,7254,46,2
3248,1,3038,1119209,2
1194,0,1342,177,2
502,0,4880,797,2
5006,0,42388,2989,2
4436,0,143995,1038,2
3758,0,352,49,2
783,0,1678,33,2
589,0,140,1,2
1919,0,2374,22,2
4927,1,11630,11824058,2
4551,1,30004,9529813,2
102,0,5885,6,2
212,0,3,0,2
4989,0,19358,77690,2
245,0,736,6,2
215,0,875,23,2
2157,0,83168,17424,2
4682,0,1914,88,3
1258,0,7863,69,3
2098,0,60743,1142,3
1103,1,92202,1012191,3
235,0,609,0,3
1172,0,9249,290,4
293,0,329,22,4
4562,0,17967,189,4
2234,0,14031,1229099,4
4980,0,27824,756469,4
467,0,62321,643,5
2380,1,5282,2117496,5
4062,1,5503,218246,5
2721,0,8939,11411,5
5048,1,16064,5903589,5
3501,1,3647,37240,5
5084,1,5614,10407,5
5383,1,38203,81236,5
4992,1,23437,12510617,5
3529,1,13837,31601890,5
1793,0,27554,138,6
1244,0,61003,483,6
1364,0,11022,74,6
1473,0,84628,867,6
1686,0,4001,95,6
1467,0,120292,1886,6
1934,0,7978,66,6
926,0,20350,147,6
806,0,41725,826,6
1214,0,15065,309,6
1501,0,40382,813,6
499,0,3527,12,6
1081,0,112502,1494,6
1219,0,17849,711,6
880,0,1639,21,6
898,0,2457,35,6
814,0,27559,520,6
1563,0,58673,1134,6
494,0,34286,1767,6
248,0,163,6,6
1120,0,2472,21,6
2072,0,31577,400,6
870,0,68,2,6
1436,0,51711,433,6
1152,0,8677,42,6
508,0,163,38,6
1332,0,98163,5002,6
868,0,116,11,6
3181,1,14641,587302,6
1892,0,12702,255,6
424,0,935133,529156,6
1343,0,18315,180,7
5032,1,3806,35110,7
4916,0,5457,5310,7
2162,1,10391,587209,7
4045,1,2119,22182388,7
4073,1,9319,67991,7
693,1,4744,28223861,7
470,1,167,8020,7
85,0,11138,1246,7
5100,1,62192,1886586,7
299,0,10356,2120,7
334,0,68,14,7
82,0,398,1319,7
4994,0,8682,574,7
1706,0,22183,14797,7
5125,1,17595,3534477,7
2015,0,4840,70,8
4186,1,74839,277740,8
5769,1,15043,64808552,8
1426,0,1583,162,8
750,0,5508,350,8
4221,0,37123,1072,8
5473,1,57023,71740,8
2596,0,43452,2299,8
4908,0,3996,246,8
2642,0,53155,63036,8
1788,0,8392,690,8
245,0,6737,150,8
230,0,547,11,8
1995,0,4605,29,8
5059,0,3522,142,8
3155,0,37981,854,8
2991,1,31866,1065266,8
1742,0,9618,170,8
525,0,2096,31,8
458,0,5203,491,8
2020,0,9976,911498,8
5222,0,70286,8456,8
2861,0,100651,59344,8
3413,0,83766,2559,9
3850,1,324090,118542,9
